TS,ProductionFacilityLocation,Department,AmtPowerUse,IsGreenEnergyInitiative,AmtPowerReturnedToGrid,AmtProductOutput
2024-07-04,East Facility,Manufacturing,1948.32,True,344.44,467.49
2024-07-04,East Facility,Quality Control,2724.53,True,173.53,489.58
2024-07-04,East Facility,Research & Development,1169.88,True,341.94,119.22
2024-07-04,East Facility,Logistics,2811.21,True,351.1,320.63
2024-07-04,West Facility,Manufacturing,4524.39,True,277.56,408.0
2024-07-04,West Facility,Quality Control,4394.98,True,100.66,423.28
2024-07-04,West Facility,Research & Development,4106.02,True,444.59,428.15
2024-07-04,West Facility,Logistics,2267.35,False,,306.56
2024-07-04,Central Facility,Manufacturing,4253.57,True,284.47,357.78
2024-07-04,Central Facility,Quality Control,2093.66,True,399.58,466.52
2024-07-04,Central Facility,Research & Development,1138.3,True,343.13,232.09
2024-07-04,Central Facility,Logistics,3028.02,True,387.33,225.58
2024-07-04,Northeast Facility,Manufacturing,3165.81,False,,307.68
2024-07-04,Northeast Facility,Quality Control,2461.79,True,200.88,256.02
2024-07-04,Northeast Facility,Research & Development,2758.16,False,,98.01
2024-07-04,Northeast Facility,Logistics,4459.6,True,216.04,64.78
2024-07-04,Northwest Facility,Manufacturing,4872.01,True,312.99,229.46
2024-07-04,Northwest Facility,Quality Control,4034.05,True,289.34,447.18
2024-07-04,Northwest Facility,Research & Development,2589.95,False,,399.38
2024-07-04,Northwest Facility,Logistics,4448.4,False,,490.72
2024-07-04,Southeast Facility,Manufacturing,2951.45,False,,462.22
2024-07-04,Southeast Facility,Quality Control,1560.24,False,,172.47
2024-07-04,Southeast Facility,Research & Development,3545.51,True,363.22,122.82
2024-07-04,Southeast Facility,Logistics,4846.31,True,247.03,141.83
2024-07-05,North Facility,Manufacturing,1641.07,True,459.61,173.16
2024-07-05,North Facility,Quality Control,2994.01,True,213.6,132.23
2024-07-05,North Facility,Research & Development,1521.32,True,414.02,204.95
2024-07-05,North Facility,Logistics,2014.16,False,,199.56
2024-07-05,South Facility,Manufacturing,2325.99,False,,114.74
2024-07-05,South Facility,Quality Control,1869.51,False,,123.49
2024-07-05,South Facility,Research & Development,2580.16,False,,386.57
2024-07-05,South Facility,Logistics,4798.02,True,259.04,314.79
2024-07-05,East Facility,Manufacturing,2528.0,False,,105.43
2024-07-05,East Facility,Quality Control,4881.35,True,189.99,204.25
2024-07-05,East Facility,Research & Development,4923.86,False,,477.86
2024-07-05,East Facility,Logistics,2022.58,True,357.82,107.14
2024-07-05,West Facility,Manufacturing,4951.2,False,,337.68
2024-07-05,West Facility,Quality Control,3038.66,False,,257.39
2024-07-05,West Facility,Research & Development,2633.21,True,236.49,214.48
2024-07-05,West Facility,Logistics,2242.93,False,,227.22
2024-07-05,Central Facility,Manufacturing,2948.53,False,,331.41
2024-07-05,Central Facility,Quality Control,4071.08,True,406.37,114.02
2024-07-05,Central Facility,Research & Development,1679.53,False,,317.05
2024-07-05,Central Facility,Logistics,4281.53,False,,59.04
2024-07-05,Northeast Facility,Manufacturing,1846.73,True,467.7,152.76
2024-07-05,Northeast Facility,Quality Control,1071.22,False,,450.46
2024-07-05,Northeast Facility,Research & Development,1341.95,False,,374.48
2024-07-05,Northeast Facility,Logistics,1845.75,False,,174.15
2024-07-05,Northwest Facility,Manufacturing,1087.78,True,330.39,262.86
2024-07-05,Northwest Facility,Quality Control,3669.26,False,,116.02
2024-07-05,Northwest Facility,Research & Development,4716.63,False,,278.15
2024-07-05,Northwest Facility,Logistics,4263.52,False,,107.48
2024-07-05,Southeast Facility,Manufacturing,2091.28,False,,443.22
2024-07-05,Southeast Facility,Quality Control,3127.4,True,229.26,404.05
2024-07-05,Southeast Facility,Research & Development,3419.83,True,340.8,299.97
2024-07-05,Southeast Facility,Logistics,2933.66,True,239.99,428.64
2024-07-06,North Facility,Manufacturing,2545.0,False,,448.97
2024-07-06,North Facility,Quality Control,4533.53,False,,111.42
2024-07-06,North Facility,Research & Development,1548.3,True,398.61,396.69
2024-07-06,North Facility,Logistics,3163.52,False,,311.53
2024-07-06,South Facility,Manufacturing,4381.89,False,,66.65
2024-07-06,South Facility,Quality Control,3270.67,True,457.27,375.56
2024-07-06,South Facility,Research & Development,3059.63,True,379.27,426.96
2024-07-06,South Facility,Logistics,3823.69,False,,132.45
2024-07-06,East Facility,Manufacturing,3781.48,True,355.33,76.76
2024-07-06,East Facility,Quality Control,3513.83,True,359.7,175.7
2024-07-06,East Facility,Research & Development,3641.38,True,416.29,200.86
2024-07-06,East Facility,Logistics,2339.47,True,142.41,446.36
2024-07-06,West Facility,Manufacturing,3887.53,False,,225.82
2024-07-06,West Facility,Quality Control,2738.66,True,189.64,285.45
2024-07-06,West Facility,Research & Development,4408.45,False,,174.32
2024-07-06,West Facility,Logistics,3182.96,False,,406.01
2024-07-06,Central Facility,Manufacturing,4127.86,False,,171.63
2024-07-06,Central Facility,Quality Control,2844.91,True,480.04,150.02
2024-07-06,Central Facility,Research & Development,1849.68,False,,116.73
2024-07-06,Central Facility,Logistics,2947.61,False,,207.5
2024-07-06,Northeast Facility,Manufacturing,2023.35,True,426.65,61.79
2024-07-06,Northeast Facility,Quality Control,2165.94,True,390.65,316.04
2024-07-06,Northeast Facility,Research & Development,1107.61,True,463.51,97.57
2024-07-06,Northeast Facility,Logistics,3246.58,False,,248.03
2024-07-06,Northwest Facility,Manufacturing,3057.39,True,450.42,147.64
2024-07-06,Northwest Facility,Quality Control,1195.75,False,,274.54
2024-07-06,Northwest Facility,Research & Development,1299.57,False,,388.22
2024-07-06,Northwest Facility,Logistics,2252.63,True,242.65,396.73
2024-07-06,Southeast Facility,Manufacturing,4844.94,False,,457.92
2024-07-06,Southeast Facility,Quality Control,4934.54,True,273.7,487.09
2024-07-06,Southeast Facility,Research & Development,2618.66,False,,476.5
2024-07-06,Southeast Facility,Logistics,3210.44,True,179.24,362.74
2024-07-07,North Facility,Manufacturing,1967.83,True,190.15,246.23
2024-07-07,North Facility,Quality Control,2079.16,True,231.77,100.52
2024-07-07,North Facility,Research & Development,3786.29,False,,127.79
2024-07-07,North Facility,Logistics,1325.4,True,177.43,112.13
2024-07-07,South Facility,Manufacturing,4787.71,True,341.01,274.37
2024-07-07,South Facility,Quality Control,1852.84,True,496.14,77.48
2024-07-07,South Facility,Research & Development,4028.98,True,111.6,268.83
2024-07-07,South Facility,Logistics,4205.39,False,,423.03
2024-07-07,East Facility,Manufacturing,1649.1,False,,154.16
2024-07-07,East Facility,Quality Control,1863.83,False,,342.39
2024-07-07,East Facility,Research & Development,3890.9,True,394.09,406.92
2024-07-07,East Facility,Logistics,3956.69,False,,150.49
2024-07-07,West Facility,Manufacturing,3027.31,True,121.12,412.42
2024-07-07,West Facility,Quality Control,4412.73,True,362.43,455.96
2024-07-07,West Facility,Research & Development,1500.09,True,495.76,297.96
2024-07-07,West Facility,Logistics,1471.09,True,496.24,413.2
2024-07-07,Central Facility,Manufacturing,2709.63,True,419.78,296.09
2024-07-07,Central Facility,Quality Control,2778.82,True,286.95,334.16
2024-07-07,Central Facility,Research & Development,3931.71,False,,409.13
2024-07-07,Central Facility,Logistics,4655.45,True,354.67,391.7
2024-07-07,Northeast Facility,Manufacturing,2164.74,False,,498.16
2024-07-07,Northeast Facility,Quality Control,3872.63,False,,148.93
2024-07-07,Northeast Facility,Research & Development,2862.21,False,,157.12
2024-07-07,Northeast Facility,Logistics,3452.4,False,,475.39
2024-07-07,Northwest Facility,Manufacturing,4983.21,False,,61.41
2024-07-07,Northwest Facility,Quality Control,4087.17,True,330.82,320.57
2024-07-07,Northwest Facility,Research & Development,3042.82,False,,329.26
2024-07-07,Northwest Facility,Logistics,4548.71,True,335.16,399.21
2024-07-07,Southeast Facility,Manufacturing,4790.8,False,,117.73
2024-07-07,Southeast Facility,Quality Control,3573.99,False,,263.71
2024-07-07,Southeast Facility,Research & Development,4683.83,True,353.69,400.13
2024-07-07,Southeast Facility,Logistics,3383.85,True,479.1,133.09
2024-07-08,North Facility,Manufacturing,1025.64,True,262.59,495.94
2024-07-08,North Facility,Quality Control,2746.39,False,,133.32
2024-07-08,North Facility,Research & Development,2099.8,False,,494.68
2024-07-08,North Facility,Logistics,2185.88,True,179.23,360.05
2024-07-08,South Facility,Manufacturing,3165.15,False,,264.14
2024-07-08,South Facility,Quality Control,2960.42,True,461.33,272.13
2024-07-08,South Facility,Research & Development,4228.28,True,122.05,266.98
2024-07-08,South Facility,Logistics,2408.53,True,339.99,430.01
2024-07-08,East Facility,Manufacturing,2869.75,False,,215.33
2024-07-08,East Facility,Quality Control,4642.49,True,469.53,56.68
2024-07-08,East Facility,Research & Development,3694.56,False,,364.21
2024-07-08,East Facility,Logistics,2382.88,False,,173.84
2024-07-08,West Facility,Manufacturing,3988.18,False,,361.07
2024-07-08,West Facility,Quality Control,1819.37,False,,367.02
2024-07-08,West Facility,Research & Development,3788.64,False,,413.64
2024-07-08,West Facility,Logistics,4262.0,False,,129.37
2024-07-08,Central Facility,Manufacturing,1098.25,True,242.69,459.32
2024-07-08,Central Facility,Quality Control,2328.26,False,,438.86
2024-07-08,Central Facility,Research & Development,3406.21,True,287.74,419.3
2024-07-08,Central Facility,Logistics,2344.83,True,331.79,146.16
2024-07-08,Northeast Facility,Manufacturing,2244.17,True,337.8,337.82
2024-07-08,Northeast Facility,Quality Control,4651.8,False,,356.85
2024-07-08,Northeast Facility,Research & Development,3406.86,False,,75.56
2024-07-08,Northeast Facility,Logistics,1293.16,True,423.7,325.41
2024-07-08,Northwest Facility,Manufacturing,3262.86,True,376.07,272.09
2024-07-08,Northwest Facility,Quality Control,4402.36,True,427.28,76.78
2024-07-08,Northwest Facility,Research & Development,4397.89,False,,60.2
2024-07-08,Northwest Facility,Logistics,1232.04,False,,360.73
2024-07-08,Southeast Facility,Manufacturing,1230.01,False,,292.75
2024-07-08,Southeast Facility,Quality Control,2109.38,True,400.14,399.67
2024-07-08,Southeast Facility,Research & Development,1450.91,True,314.9,355.15
2024-07-08,Southeast Facility,Logistics,4510.29,True,294.36,265.77
2024-07-09,North Facility,Manufacturing,1039.12,False,,437.73
2024-07-09,North Facility,Quality Control,2843.52,False,,442.33
2024-07-09,North Facility,Research & Development,3607.82,True,346.44,401.18
2024-07-09,North Facility,Logistics,1721.13,True,136.51,215.27
2024-07-09,South Facility,Manufacturing,1266.39,True,254.46,167.34
2024-07-09,South Facility,Quality Control,4385.65,False,,137.37
2024-07-09,South Facility,Research & Development,1792.22,True,246.87,430.34
2024-07-09,South Facility,Logistics,4449.71,False,,253.38
2024-07-09,East Facility,Manufacturing,1652.6,True,455.37,292.92
2024-07-09,East Facility,Quality Control,4065.2,False,,461.25
2024-07-09,East Facility,Research & Development,3647.19,False,,266.77
2024-07-09,East Facility,Logistics,2038.93,True,289.05,406.06
2024-07-09,West Facility,Manufacturing,1498.23,False,,492.05
2024-07-09,West Facility,Quality Control,2141.07,False,,59.23
2024-07-09,West Facility,Research & Development,2796.16,False,,261.68
2024-07-09,West Facility,Logistics,3848.64,False,,444.73
2024-07-09,Central Facility,Manufacturing,2025.39,False,,388.51
2024-07-09,Central Facility,Quality Control,4876.03,False,,334.26
2024-07-09,Central Facility,Research & Development,2046.43,True,206.9,51.11
2024-07-09,Central Facility,Logistics,3475.33,True,159.29,336.86
2024-07-09,Northeast Facility,Manufacturing,2383.23,False,,395.41
2024-07-09,Northeast Facility,Quality Control,3309.4,True,300.29,325.83
2024-07-09,Northeast Facility,Research & Development,3133.2,False,,344.49
2024-07-09,Northeast Facility,Logistics,4681.05,True,232.15,378.51
2024-07-09,Northwest Facility,Manufacturing,4348.05,False,,195.52
2024-07-09,Northwest Facility,Quality Control,2684.07,False,,256.18
2024-07-09,Northwest Facility,Research & Development,4338.15,True,315.59,451.17
2024-07-09,Northwest Facility,Logistics,3873.09,False,,485.49
2024-07-09,Southeast Facility,Manufacturing,3776.67,True,453.61,465.86
2024-07-09,Southeast Facility,Quality Control,1105.44,True,426.71,309.17
2024-07-09,Southeast Facility,Research & Development,2795.38,False,,70.54
2024-07-09,Southeast Facility,Logistics,3697.72,False,,429.65
2024-07-10,North Facility,Manufacturing,4148.61,False,,275.26
2024-07-10,North Facility,Quality Control,1891.23,True,288.36,136.68
2024-07-10,North Facility,Research & Development,3959.74,False,,379.23
2024-07-10,North Facility,Logistics,4100.9,True,180.4,368.93
2024-07-10,South Facility,Manufacturing,2188.83,False,,124.22
2024-07-10,South Facility,Quality Control,4952.8,True,354.51,99.17
2024-07-10,South Facility,Research & Development,1774.36,True,270.72,345.9
2024-07-10,South Facility,Logistics,1408.31,False,,179.17
2024-07-10,East Facility,Manufacturing,1267.59,False,,257.98
2024-07-10,East Facility,Quality Control,3484.21,True,177.5,367.36
2024-07-10,East Facility,Research & Development,3147.97,False,,338.34
2024-07-10,East Facility,Logistics,2681.17,True,379.58,369.08
2024-07-10,West Facility,Manufacturing,1829.49,True,495.68,347.38
2024-07-10,West Facility,Quality Control,1443.92,True,217.08,368.64
2024-07-10,West Facility,Research & Development,3189.55,False,,417.34
2024-07-10,West Facility,Logistics,2893.33,False,,77.08
2024-07-10,Central Facility,Manufacturing,2368.01,True,265.82,231.53
2024-07-10,Central Facility,Quality Control,3319.42,False,,358.01
2024-07-10,Central Facility,Research & Development,2753.09,False,,294.48
2024-07-10,Central Facility,Logistics,2986.82,True,418.23,100.55
2024-07-10,Northeast Facility,Manufacturing,4870.59,False,,474.4
2024-07-10,Northeast Facility,Quality Control,2956.55,True,198.4,419.03
2024-07-10,Northeast Facility,Research & Development,4516.48,False,,224.57
2024-07-10,Northeast Facility,Logistics,1856.71,True,314.09,215.23
2024-07-10,Northwest Facility,Manufacturing,4441.36,False,,417.02
2024-07-10,Northwest Facility,Quality Control,3219.79,False,,142.97
2024-07-10,Northwest Facility,Research & Development,1274.81,True,327.12,472.01
2024-07-10,Northwest Facility,Logistics,3360.9,False,,109.96
2024-07-10,Southeast Facility,Manufacturing,3893.02,False,,404.42
2024-07-10,Southeast Facility,Quality Control,1352.82,True,311.89,271.41
2024-07-10,Southeast Facility,Research & Development,2846.14,False,,236.4
2024-07-10,Southeast Facility,Logistics,2549.33,True,163.84,150.09
2024-07-11,North Facility,Manufacturing,2224.51,True,117.39,470.24
2024-07-11,North Facility,Quality Control,3569.84,True,295.52,116.01
2024-07-11,North Facility,Research & Development,4348.61,False,,205.38
2024-07-11,North Facility,Logistics,4604.74,True,171.66,206.91
2024-07-11,South Facility,Manufacturing,4768.17,False,,233.44
2024-07-11,South Facility,Quality Control,4664.57,True,495.05,119.93
2024-07-11,South Facility,Research & Development,4165.02,True,298.3,368.07
2024-07-11,South Facility,Logistics,4056.44,False,,463.28
2024-07-11,East Facility,Manufacturing,2424.84,True,313.79,99.52
2024-07-11,East Facility,Quality Control,4963.28,True,363.04,469.17
2024-07-11,East Facility,Research & Development,1267.0,False,,135.85
2024-07-11,East Facility,Logistics,4436.02,False,,341.16
2024-07-11,West Facility,Manufacturing,4968.73,False,,234.45
2024-07-11,West Facility,Quality Control,2476.74,True,383.27,323.43
2024-07-11,West Facility,Research & Development,2699.6,False,,306.45
2024-07-11,West Facility,Logistics,2657.04,False,,487.84
2024-07-11,Central Facility,Manufacturing,3415.55,False,,229.84
2024-07-11,Central Facility,Quality Control,2931.92,False,,368.54
2024-07-11,Central Facility,Research & Development,1193.7,True,164.68,256.6
2024-07-11,Central Facility,Logistics,4705.24,False,,55.27
2024-07-11,Northeast Facility,Manufacturing,1275.68,False,,85.07
2024-07-11,Northeast Facility,Quality Control,4181.48,False,,240.75
2024-07-11,Northeast Facility,Research & Development,3708.98,True,249.69,86.22
2024-07-11,Northeast Facility,Logistics,2693.33,False,,168.53
2024-07-11,Northwest Facility,Manufacturing,3788.13,False,,135.27
2024-07-11,Northwest Facility,Quality Control,3198.56,False,,359.39
2024-07-11,Northwest Facility,Research & Development,3146.63,False,,398.27
2024-07-11,Northwest Facility,Logistics,3643.15,False,,480.68
2024-07-11,Southeast Facility,Manufacturing,1661.54,True,480.43,227.9
2024-07-11,Southeast Facility,Quality Control,1496.41,False,,386.87
2024-07-11,Southeast Facility,Research & Development,2901.23,False,,61.03
2024-07-11,Southeast Facility,Logistics,2594.77,True,369.49,472.3
2024-07-12,North Facility,Manufacturing,2182.5,False,,51.65
2024-07-12,North Facility,Quality Control,3456.17,False,,323.93
2024-07-12,North Facility,Research & Development,4857.76,False,,43.61
2024-07-12,North Facility,Logistics,2597.86,True,160.34,338.34
2024-07-12,South Facility,Manufacturing,3671.94,False,,11.35
2024-07-12,South Facility,Quality Control,2999.18,False,,15.05
2024-07-12,South Facility,Research & Development,2591.07,False,,25.92
2024-07-12,South Facility,Logistics,2792.89,True,364.35,253.51
2024-07-12,East Facility,Manufacturing,2726.8,True,268.03,418.72
2024-07-12,East Facility,Quality Control,3740.71,False,,32.53
2024-07-12,East Facility,Research & Development,3083.26,False,,29.52
2024-07-12,East Facility,Logistics,4255.87,False,,20.55
2024-07-12,West Facility,Manufacturing,2126.91,False,,32.57
2024-07-12,West Facility,Quality Control,1607.55,False,,46.49
2024-07-12,West Facility,Research & Development,4514.86,False,,10.36
2024-07-12,West Facility,Logistics,3970.22,False,,48.51
2024-07-12,Central Facility,Manufacturing,2980.82,False,,47.4
2024-07-12,Central Facility,Quality Control,2942.78,True,151.43,404.43
2024-07-12,Central Facility,Research & Development,2654.48,True,497.26,488.35
2024-07-12,Central Facility,Logistics,1880.16,False,,30.15
2024-07-12,Northeast Facility,Manufacturing,3540.93,True,408.67,214.6
2024-07-12,Northeast Facility,Quality Control,1294.53,True,351.62,120.45
2024-07-12,Northeast Facility,Research & Development,4332.79,False,,25.7
2024-07-12,Northeast Facility,Logistics,1432.69,False,,33.59
2024-07-12,Northwest Facility,Manufacturing,1903.92,False,,34.81
2024-07-12,Northwest Facility,Quality Control,4175.25,True,150.04,359.32
2024-07-12,Northwest Facility,Research & Development,3257.97,False,,6.61
2024-07-12,Northwest Facility,Logistics,4052.53,False,,14.14
2024-07-12,Southeast Facility,Manufacturing,3332.66,True,171.25,153.48
2024-07-12,Southeast Facility,Quality Control,2804.38,False,,23.37
2024-07-12,Southeast Facility,Research & Development,4712.45,True,244.18,445.2
2024-07-12,Southeast Facility,Logistics,2637.37,False,,22.97
2024-07-13,North Facility,Manufacturing,4134.77,False,,32.23
2024-07-13,North Facility,Quality Control,4932.98,False,,64.21
2024-07-13,North Facility,Research & Development,1697.48,True,487.11,197.0
2024-07-13,North Facility,Logistics,1616.85,True,392.97,416.49
2024-07-13,South Facility,Manufacturing,3767.56,False,,34.21
2024-07-13,South Facility,Quality Control,3204.45,False,,43.1
2024-07-13,South Facility,Research & Development,1704.82,False,,15.63
2024-07-13,South Facility,Logistics,3905.31,False,,17.36
2024-07-13,East Facility,Manufacturing,1187.38,True,109.23,443.44
2024-07-13,East Facility,Quality Control,1056.63,False,,49.67
2024-07-13,East Facility,Research & Development,3925.7,True,317.93,115.79
2024-07-13,East Facility,Logistics,2460.67,False,,32.16
2024-07-13,West Facility,Manufacturing,4580.11,True,210.64,318.57
2024-07-13,West Facility,Quality Control,2428.34,True,131.09,322.08
2024-07-13,West Facility,Research & Development,3465.29,False,,19.95
2024-07-13,West Facility,Logistics,3448.02,False,,31.67
2024-07-13,Central Facility,Manufacturing,1179.77,True,458.83,95.67
2024-07-13,Central Facility,Quality Control,2477.46,False,,26.84
2024-07-13,Central Facility,Research & Development,4032.63,False,,32.52
2024-07-13,Central Facility,Logistics,1086.72,False,,34.39
2024-07-13,Northeast Facility,Manufacturing,2043.83,True,165.83,75.42
2024-07-13,Northeast Facility,Quality Control,4991.48,True,318.48,392.45
2024-07-13,Northeast Facility,Research & Development,4926.45,True,465.41,427.12
2024-07-13,Northeast Facility,Logistics,1750.42,False,,49.91
2024-07-13,Northwest Facility,Manufacturing,2505.76,False,,39.57
2024-07-13,Northwest Facility,Quality Control,4788.78,True,366.18,449.44
2024-07-13,Northwest Facility,Research & Development,1228.41,True,131.25,333.24
2024-07-13,Northwest Facility,Logistics,1892.78,False,,38.11
2024-07-13,Southeast Facility,Manufacturing,4900.19,False,,20.32
2024-07-13,Southeast Facility,Quality Control,3802.98,True,275.63,205.69
2024-07-13,Southeast Facility,Research & Development,1562.82,True,174.39,274.5
2024-07-13,Southeast Facility,Logistics,2309.01,True,458.85,420.79
2024-07-14,North Facility,Manufacturing,3269.71,True,200.65,310.33
2024-07-14,North Facility,Quality Control,2668.62,False,,19.5
2024-07-14,North Facility,Research & Development,4206.57,True,301.69,428.73
2024-07-14,North Facility,Logistics,4965.06,True,428.61,426.78
2024-07-14,South Facility,Manufacturing,2535.96,False,,14.44
2024-07-14,South Facility,Quality Control,1330.61,False,,42.93
2024-07-14,South Facility,Research & Development,4515.2,False,,19.3
2024-07-14,South Facility,Logistics,4228.98,False,,15.33
2024-07-14,East Facility,Manufacturing,4765.79,True,445.44,498.11
2024-07-14,East Facility,Quality Control,4478.27,False,,21.81
2024-07-14,East Facility,Research & Development,4628.33,False,,22.08
2024-07-14,East Facility,Logistics,2901.88,False,,36.6
2024-07-14,West Facility,Manufacturing,3501.75,True,237.72,54.28
2024-07-14,West Facility,Quality Control,1079.46,False,,321.26
2024-07-14,West Facility,Research & Development,4095.26,False,,42.14
2024-07-14,West Facility,Logistics,4265.34,True,425.26,80.66
2024-07-14,Central Facility,Manufacturing,2963.06,False,,12.8
2024-07-14,Central Facility,Quality Control,1057.86,False,,13.18
2024-07-14,Central Facility,Research & Development,2092.29,True,493.83,291.48
2024-07-14,Central Facility,Logistics,4680.51,False,,472.39
2024-07-14,Northeast Facility,Manufacturing,2623.3,True,362.49,348.98
2024-07-14,Northeast Facility,Quality Control,1835.83,True,105.61,458.7
2024-07-14,Northeast Facility,Research & Development,2107.56,True,386.59,160.39
2024-07-14,Northeast Facility,Logistics,1001.85,True,380.0,171.07
2024-07-14,Northwest Facility,Manufacturing,1868.38,True,486.53,464.96
2024-07-14,Northwest Facility,Quality Control,2793.74,False,,12.67
2024-07-14,Northwest Facility,Research & Development,2365.09,True,418.96,399.74
2024-07-14,Northwest Facility,Logistics,4377.54,False,,46.07
2024-07-14,Southeast Facility,Manufacturing,2792.8,True,332.72,230.91
2024-07-14,Southeast Facility,Quality Control,4102.32,True,499.49,190.44
2024-07-14,Southeast Facility,Research & Development,4362.62,True,257.94,172.69
2024-07-14,Southeast Facility,Logistics,3838.01,False,,166.42
2024-07-15,North Facility,Manufacturing,2169.37,True,486.13,295.13
2024-07-15,North Facility,Quality Control,4233.49,False,,45.47
2024-07-15,North Facility,Research & Development,3236.91,True,292.2,121.73
2024-07-15,North Facility,Logistics,4574.79,False,,40.56
2024-07-15,South Facility,Manufacturing,4170.22,False,,6.48
2024-07-15,South Facility,Quality Control,1001.93,True,496.12,441.24
2024-07-15,South Facility,Research & Development,1185.03,False,,10.26
2024-07-15,South Facility,Logistics,3527.69,False,,13.06
2024-07-15,East Facility,Manufacturing,3192.55,True,349.84,296.42
2024-07-15,East Facility,Quality Control,1305.29,False,,338.65
2024-07-15,East Facility,Research & Development,4803.52,True,123.03,133.11
2024-07-15,East Facility,Logistics,4347.54,True,354.53,211.19
2024-07-15,West Facility,Manufacturing,1632.8,False,,15.75
2024-07-15,West Facility,Quality Control,3852.84,True,399.92,139.85
2024-07-15,West Facility,Research & Development,1344.52,True,146.15,291.69
2024-07-15,West Facility,Logistics,1177.41,True,429.83,163.89
2024-07-15,Central Facility,Manufacturing,2058.03,False,,472.18
2024-07-15,Central Facility,Quality Control,4140.8,False,,492.7
2024-07-15,Central Facility,Research & Development,2518.06,False,,32.85
2024-07-15,Central Facility,Logistics,3177.11,True,300.03,1183.87
2024-07-15,Northeast Facility,Manufacturing,2691.59,True,184.03,1215.43
2024-07-15,Northeast Facility,Quality Control,4772.61,True,260.58,1132.83
2024-07-15,Northeast Facility,Research & Development,2861.27,False,,31.88
2024-07-15,Northeast Facility,Logistics,1414.18,True,265.02,191.5
2024-07-15,Northwest Facility,Manufacturing,3605.32,True,376.16,137.74
2024-07-15,Northwest Facility,Quality Control,1025.91,False,,19.69
2024-07-15,Northwest Facility,Research & Development,2527.32,False,,43.4
2024-07-15,Northwest Facility,Logistics,3238.85,False,,21.21
2024-07-15,Southeast Facility,Manufacturing,1732.38,True,136.81,1261.92
2024-07-15,Southeast Facility,Quality Control,2679.61,True,381.03,1299.48
2024-07-15,Southeast Facility,Research & Development,2858.34,True,333.98,1440.11
2024-07-15,Southeast Facility,Logistics,3261.54,False,,39.76
2024-07-16,North Facility,Manufacturing,4727.47,False,,36.93
2024-07-16,North Facility,Quality Control,2066.68,True,385.52,153.46
2024-07-16,North Facility,Research & Development,3026.84,False,,26.21
2024-07-16,North Facility,Logistics,1688.86,True,244.49,1187.46
2024-07-16,South Facility,Manufacturing,3087.89,True,216.38,1480.99
2024-07-16,South Facility,Quality Control,2370.54,False,,372.11
2024-07-16,South Facility,Research & Development,4585.57,False,,24.79
2024-07-16,South Facility,Logistics,2535.53,True,124.26,1389.59
2024-07-16,East Facility,Manufacturing,3349.58,False,,22.44
2024-07-16,East Facility,Quality Control,4224.91,True,375.35,1320.41
2024-07-16,East Facility,Research & Development,4990.32,False,,41.19
2024-07-16,East Facility,Logistics,4584.86,False,,15.03
2024-07-16,West Facility,Manufacturing,1645.03,True,347.69,1340.27
2024-07-16,West Facility,Quality Control,2063.62,False,,98.04
2024-07-16,West Facility,Research & Development,4783.57,True,448.63,1367.34
2024-07-16,West Facility,Logistics,1681.79,False,,27.27
2024-07-16,Central Facility,Manufacturing,1674.31,False,,45.94
2024-07-16,Central Facility,Quality Control,4206.38,False,,43.79
2024-07-16,Central Facility,Research & Development,3366.6,True,203.6,1485.24
2024-07-16,Central Facility,Logistics,2101.83,False,,12.21
2024-07-16,Northeast Facility,Manufacturing,2566.94,True,419.21,1345.61
2024-07-16,Northeast Facility,Quality Control,2351.9,False,,33.78
2024-07-16,Northeast Facility,Research & Development,1125.85,False,,39.94
2024-07-16,Northeast Facility,Logistics,1082.46,True,155.73,1122.29
2024-07-16,Northwest Facility,Manufacturing,2491.26,True,104.38,1336.22
2024-07-16,Northwest Facility,Quality Control,4293.91,False,,17.15
2024-07-16,Northwest Facility,Research & Development,4320.69,True,288.01,1275.47
2024-07-16,Northwest Facility,Logistics,2784.93,False,,23.11
2024-07-16,Southeast Facility,Manufacturing,1824.55,True,124.3,1174.58
2024-07-16,Southeast Facility,Quality Control,2063.9,False,,28.51
2024-07-16,Southeast Facility,Research & Development,1097.17,False,,40.39
2024-07-16,Southeast Facility,Logistics,2128.2,False,,11.21
2024-07-17,North Facility,Manufacturing,2165.14,True,419.52,2494.45
2024-07-17,North Facility,Quality Control,2851.75,True,214.8,2485.58
2024-07-17,North Facility,Research & Development,4990.79,False,,13.62
2024-07-17,North Facility,Logistics,1066.6,False,,51.85
2024-07-17,South Facility,Manufacturing,2255.25,True,494.99,2175.62
2024-07-17,South Facility,Quality Control,1849.26,True,159.52,258.82
2024-07-17,South Facility,Research & Development,2570.32,True,234.93,2323.99
2024-07-17,South Facility,Logistics,1601.54,False,,25.31
2024-07-17,East Facility,Manufacturing,1978.95,True,110.27,2314.91
2024-07-17,East Facility,Quality Control,3290.78,True,364.91,469.83
2024-07-17,East Facility,Research & Development,3948.37,False,,30.95
2024-07-17,East Facility,Logistics,4676.13,False,,26.96
2024-07-17,West Facility,Manufacturing,3334.78,True,462.96,2435.58
2024-07-17,West Facility,Quality Control,4121.08,True,278.89,2309.75
2024-07-17,West Facility,Research & Development,2016.49,True,228.88,2439.82
2024-07-17,West Facility,Logistics,4647.06,True,279.17,2199.42
2024-07-17,Central Facility,Manufacturing,3378.19,False,,14.66
